case_id,case_title,source_file,entity_temp_id,entity_name,entity_type,resolution_type,final_entity_id,final_entity_name,is_new_entity,primary_event_id,primary_event_name,expanded_event_ids,expanded_event_names,query_event_ids,query_event_names,alias_patch_target_ids,alias_patch_target_names,normalized_id,normalized_name,normalized_score,matched_alias,extraction_confidence,evidence,review_status
015_高速货车服务区检修碰撞事故_e7d53286,高速货车服务区检修碰撞事故,交通应急处理案例3.txt,TMP_EVEN_1FFD65E573,车辆碰撞,Event,alias_match,EVT_ROAD_INTERRUPTION,公路中断,false,EVT_ROAD_INTERRUPTION,公路中断,,,EVT_ROAD_INTERRUPTION,公路中断,,,EVT_ROAD_INTERRUPTION,公路中断,0.0590,车辆碰撞行人,0.9500,与检修区旁的另一辆重型货车发生碰撞,REVIEW_REQUIRED
015_高速货车服务区检修碰撞事故_e7d53286,高速货车服务区检修碰撞事故,交通应急处理案例3.txt,TMP_EVEN_70B6A9B1E7,维修设备损坏,Event,new_event,EVT_CASE_CF4FF9ABBC,维修设备损坏,true,EVT_CASE_CF4FF9ABBC,维修设备损坏,,,EVT_CASE_CF4FF9ABBC,维修设备损坏,,,,,0.0000,,0.8500,碰撞导致检修区的维修设备损坏,REVIEW_REQUIRED
016_城市小区地下车库积水事故_b7e69900,城市小区地下车库积水事故,交通应急处理案例3.txt,TMP_EVEN_BBCF12E032,道路积水,Event,alias_match_with_expansions,EVT_METEO_ROAD,公路气象灾害,false,EVT_METEO_ROAD,公路气象灾害,EVT_RAINSTORM,暴雨,EVT_METEO_ROAD|EVT_RAINSTORM,公路气象灾害|暴雨,,,EVT_METEO_ROAD,公路气象灾害,0.0000,公路气象灾害,0.9000,路面积水最深达50厘米，一辆小型轿车驶入积水后熄火,REVIEW_REQUIRED
016_城市小区地下车库积水事故_b7e69900,城市小区地下车库积水事故,交通应急处理案例3.txt,TMP_EVEN_D6529C01D4,暴雨,Event,alias_match,EVT_RAINSTORM,暴雨,false,EVT_RAINSTORM,暴雨,,,EVT_RAINSTORM,暴雨,,,EVT_RAINSTORM,暴雨,0.1784,暴雨,0.8000,因暴雨导致车库排水系统堵塞,REVIEW_REQUIRED
016_城市小区地下车库积水事故_b7e69900,城市小区地下车库积水事故,交通应急处理案例3.txt,TMP_EVEN_DECDC942A1,排水系统堵塞,Event,new_event,EVT_CASE_977FDFD762,排水系统堵塞,true,EVT_CASE_977FDFD762,排水系统堵塞,,,EVT_CASE_977FDFD762,排水系统堵塞,,,,,0.0000,,0.7000,因暴雨导致车库排水系统堵塞,REVIEW_REQUIRED
016_城市小区地下车库积水事故_b7e69900,城市小区地下车库积水事故,交通应急处理案例3.txt,TMP_ACTI_DD77CE1353,排水应急预案,Action,new_entity,MEA_CASE_2BACE2AFD6,排水应急预案,true,,,,,,,,,,,0.7167,,0.7000,小区物业立即启动排水应急预案,AUTO_MEDIUM
016_城市小区地下车库积水事故_b7e69900,城市小区地下车库积水事故,交通应急处理案例3.txt,TMP_RESO_F37A1C0FDD,排水泵,Resource,new_entity,RES_CASE_8CC958EC6D,排水泵,true,,,,,,,,,,,0.4250,,0.7000,调动排水泵排出积水,REVIEW_REQUIRED
017_山区公路雾凇路段车辆侧滑事故_f1b5cc26,山区公路雾凇路段车辆侧滑事故,交通应急处理案例3.txt,TMP_EVEN_562F694DE4,车辆侧滑,Event,new_event_with_expansions,EVT_CASE_F4726E4011,车辆侧滑,true,EVT_CASE_F4726E4011,车辆侧滑,EVT_ROAD_ICE|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,道路积冰|公路中断|交通事故,EVT_CASE_F4726E4011|EVT_ROAD_ICE|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆侧滑|道路积冰|公路中断|交通事故,EVT_ROAD_ICE|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,道路积冰|公路中断|交通事故,,,0.0000,,0.9000,某山区公路雾凇路段，因气温骤降，路面形成雾凇导致湿滑，一辆中型客车行驶中发生侧滑，碰撞路边山体后停在边坡旁,REVIEW_REQUIRED
017_山区公路雾凇路段车辆侧滑事故_f1b5cc26,山区公路雾凇路段车辆侧滑事故,交通应急处理案例3.txt,TMP_EVEN_FE05FA212D,雾凇,Event,new_event,EVT_CASE_7FF0D5B34D,雾凇,true,EVT_CASE_7FF0D5B34D,雾凇,,,EVT_CASE_7FF0D5B34D,雾凇,,,,,0.0000,,0.8000,路面形成雾凇导致湿滑,REVIEW_REQUIRED
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_EVEN_B4CE97B2F0,危险化学品泄漏,Event,alias_match_with_expansions,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,false,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,EVT_HAZMAT_ACCIDENT,危险货物运输事故,EVT_HAZMAT_LEAK|EVT_HAZMAT_ACCIDENT,危险化学品运输泄漏事件|危险货物运输事故,,,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,0.0000,危险化学品运输泄漏事件,0.9000,一辆装载盐酸的罐式危化品运输车，在行驶中因路面颠簸导致罐体受损，盐酸少量泄漏,REVIEW_REQUIRED
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_RESO_CF799C9430,盐酸,Resource,new_entity,RES_CASE_1CBB20DD02,盐酸,true,,,,,,,,,,,0.0000,,0.9500,装载盐酸的罐式危化品运输车,REVIEW_REQUIRED
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_DEPA_1D04B7F7CE,消防救援队伍,Department,existing_match,ORG_CASE_CECFFFD120,消防救援队伍,false,,,,,,,,,ORG_CASE_CECFFFD120,消防救援队伍,1.0000,消防救援队伍,0.8500,协调消防救援队伍携带防化装备赶赴现场,AUTO_HIGH
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_DEPA_957CC14CE9,环保部门,Department,new_entity,ORG_CASE_7384248773,环保部门,true,,,,,,,,,,,0.5333,,0.8500,环保部门对周边土壤、水源进行采样监测,AUTO_MEDIUM
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_DEPA_6704C0A07C,交警部门,Department,existing_match,ORG_CASE_C08151231F,交警部门,false,,,,,,,,,ORG_CASE_C08151231F,交警部门,1.0000,交警部门,0.8500,交警部门封闭路段，疏导过往车辆绕行,AUTO_HIGH
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_ACTI_136230050C,堵漏,Action,existing_match,MEA_CASE_39D13A1B81,堵漏,false,,,,,,,,,MEA_CASE_39D13A1B81,堵漏,1.0000,堵漏,0.8000,对泄漏罐体进行堵漏,AUTO_HIGH
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_ACTI_7270BFEDC4,中和,Action,new_entity,MEA_CASE_D469ADC267,中和,true,,,,,,,,,,,0.2347,,0.8000,用石灰中和泄漏盐酸,REVIEW_REQUIRED
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_ACTI_9064D28A65,采样监测,Action,new_entity,MEA_CASE_87C818ACA4,采样监测,true,,,,,,,,,,,0.2223,,0.8000,对周边土壤、水源进行采样监测,REVIEW_REQUIRED
018_危化品运输车运输途中罐体受损事故_a4433109,危化品运输车运输途中罐体受损事故,交通应急处理案例3.txt,TMP_ACTI_11C2EEAEC0,疏导,Action,new_entity,MEA_CASE_B804A6CFD8,疏导,true,,,,,,,,,,,0.8667,,0.8000,疏导过往车辆绕行,AUTO_HIGH
020_连霍高速洛阳段货车侧翻货物散落事故_b2d03a8f,连霍高速洛阳段货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_EVEN_E8B9E9EC5F,车辆侧翻,Event,new_event_with_expansions,EVT_CASE_9CC62EF2EB,车辆侧翻,true,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,EVT_CASE_9CC62EF2EB|EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆侧翻|车辆积压|公路中断|交通事故,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,,,0.0000,,0.9000,连霍高速洛阳段K682公里处，一辆装载瓷砖的重型货车，因驾驶员操作不当，在高速出口匝道处发生侧翻,REVIEW_REQUIRED
020_连霍高速洛阳段货车侧翻货物散落事故_b2d03a8f,连霍高速洛阳段货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_EVEN_6D2E211527,车辆积压,Event,alias_match,EVT_VEHICLE_BACKLOG,车辆积压,false,EVT_VEHICLE_BACKLOG,车辆积压,,,EVT_VEHICLE_BACKLOG,车辆积压,,,EVT_VEHICLE_BACKLOG,车辆积压,0.1930,车辆滞留,0.7000,事故路段单向交通拥堵，后方车辆滞留约5公里,REVIEW_REQUIRED
021_城市主干道公交车与电动车碰撞事故_a4b4dfcf,城市主干道公交车与电动车碰撞事故,交通应急处理案例3.txt,TMP_EVEN_76FF157AC4,道路交通事故,Event,alias_match_with_expansions,EVT_TRAFFIC_ACCIDENT,交通事故,false,EVT_TRAFFIC_ACCIDENT,交通事故,EVT_ROAD_EMERGENCY,公路交通突发事件,EVT_TRAFFIC_ACCIDENT|EVT_ROAD_EMERGENCY,交通事故|公路交通突发事件,,,EVT_TRAFFIC_ACCIDENT,交通事故,0.0000,交通事故,0.9000,某市繁华主干道交叉路口，一辆公交车在绿灯通行时，与闯红灯的电动自行车发生碰撞,REVIEW_REQUIRED
021_城市主干道公交车与电动车碰撞事故_a4b4dfcf,城市主干道公交车与电动车碰撞事故,交通应急处理案例3.txt,TMP_ACTI_EA7F8410D9,闯红灯,Action,existing_match,MEA_CASE_CF67B7CA0F,闯红灯,false,,,,,,,,,MEA_CASE_CF67B7CA0F,闯红灯,1.0000,闯红灯,0.8000,闯红灯,AUTO_HIGH
021_城市主干道公交车与电动车碰撞事故_a4b4dfcf,城市主干道公交车与电动车碰撞事故,交通应急处理案例3.txt,TMP_ACTI_EA7A1BC6A5,疏导,Action,new_entity,MEA_CASE_B804A6CFD8,疏导,true,,,,,,,,,,,0.8667,,0.7000,疏导过往车辆绕行,AUTO_HIGH
022_山区公路滑坡阻断交通事故_63a86176,山区公路滑坡阻断交通事故,交通应急处理案例3.txt,TMP_EVEN_BBE31A884F,道路滑坡,Event,alias_match_with_expansions,EVT_ROAD_DAMAGE,公路损毁,false,EVT_ROAD_DAMAGE,公路损毁,EVT_METEO_ROAD|EVT_ROAD_BLOCKAGE,公路气象灾害|公路阻塞,EVT_ROAD_DAMAGE|EVT_METEO_ROAD|EVT_ROAD_BLOCKAGE,公路损毁|公路气象灾害|公路阻塞,,,EVT_ROAD_DAMAGE,公路损毁,0.0000,公路损毁,0.9000,某山区三级公路，因连续多日降雨，山体发生小型滑坡，大量泥土、石块滚落至路面，将整个道路完全阻断,REVIEW_REQUIRED
022_山区公路滑坡阻断交通事故_63a86176,山区公路滑坡阻断交通事故,交通应急处理案例3.txt,TMP_DEPA_5427AA3D86,交警部门,Department,existing_match,ORG_CASE_C08151231F,交警部门,false,,,,,,,,,ORG_CASE_C08151231F,交警部门,1.0000,交警部门,0.8500,交警部门在滑坡路段两端设置警戒,AUTO_HIGH
022_山区公路滑坡阻断交通事故_63a86176,山区公路滑坡阻断交通事故,交通应急处理案例3.txt,TMP_ACTI_528344EC95,警戒,Action,new_entity,MEA_CASE_A985295656,警戒,true,,,,,,,,,,,0.6833,,0.7000,交警部门在滑坡路段两端设置警戒,AUTO_MEDIUM
023_高速服务区车辆起火事故_dac6bbf7,高速服务区车辆起火事故,交通应急处理案例3.txt,TMP_EVEN_0A67B02D58,车辆起火,Event,new_event_with_expansions,EVT_CASE_09C02D083D,车辆起火,true,EVT_CASE_09C02D083D,车辆起火,EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,特长隧道安全事故|车辆积压|交通事故,EVT_CASE_09C02D083D|EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,车辆起火|特长隧道安全事故|车辆积压|交通事故,EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,特长隧道安全事故|车辆积压|交通事故,,,0.0000,,0.9800,一辆小型轿车在停车场内充电时，因电池短路引发起火，火势迅速蔓延至车辆全身,REVIEW_REQUIRED
023_高速服务区车辆起火事故_dac6bbf7,高速服务区车辆起火事故,交通应急处理案例3.txt,TMP_ACTI_525573E586,电池短路,Action,new_entity,MEA_CASE_5E9CDA061E,电池短路,true,,,,,,,,,,,0.8250,,0.9000,因电池短路引发起火,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_EVEN_A88351F363,危险化学品泄漏事故,Event,alias_match_with_expansions,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,false,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,EVT_HAZMAT_ACCIDENT|EVT_TRAFFIC_ACCIDENT,危险货物运输事故|交通事故,EVT_HAZMAT_LEAK|EVT_HAZMAT_ACCIDENT|EVT_TRAFFIC_ACCIDENT,危险化学品运输泄漏事件|危险货物运输事故|交通事故,,,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,0.0000,危险化学品运输泄漏事件,0.9000,危化品运输罐体轻微破损，液态氨少量泄漏，产生白色烟雾，现场气味刺鼻,REVIEW_REQUIRED
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_RESO_4C8B6B77EB,液态氨,Resource,existing_match,RES_CASE_752564BE64,液态氨,false,,,,,,,,,RES_CASE_752564BE64,液态氨,1.0000,液态氨,0.9500,装载液态氨的罐式危化品运输车，液态氨少量泄漏,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_RESO_700248C381,私家车,Resource,existing_match,RES_CASE_E88979D653,私家车,false,,,,,,,,,RES_CASE_E88979D653,私家车,1.0000,私家车,0.9000,与一辆逆行的私家车发生正面碰撞,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_ACTI_ED63067955,正面碰撞,Action,existing_match,MEA_CASE_6BA428A393,正面碰撞,false,,,,,,,,,MEA_CASE_6BA428A393,正面碰撞,1.0000,正面碰撞,0.8500,与一辆逆行的私家车发生正面碰撞,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_ACTI_71AC0E24B9,堵漏,Action,existing_match,MEA_CASE_39D13A1B81,堵漏,false,,,,,,,,,MEA_CASE_39D13A1B81,堵漏,1.0000,堵漏,0.7500,对泄漏点进行堵漏,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_ACTI_8E8AD055EE,稀释,Action,existing_match,MEA_CASE_00EC36C353,稀释,false,,,,,,,,,MEA_CASE_00EC36C353,稀释,1.0000,稀释,0.7500,稀释泄漏的液态氨,AUTO_HIGH
024_危化品运输车与私家车碰撞泄漏事故_9a2ba735,危化品运输车与私家车碰撞泄漏事故,交通应急处理案例3.txt,TMP_ACTI_D2763B16EB,转运,Action,existing_match,MEA_CASE_F9A9A6FAD1,转运,false,,,,,,,,,MEA_CASE_F9A9A6FAD1,转运,1.0000,转运,0.7500,对剩余液态氨进行安全转运,AUTO_HIGH
025_城市快速路多车追尾事故_91cf4a2e,城市快速路多车追尾事故,交通应急处理案例3.txt,TMP_EVEN_0F143CFB76,多车追尾,Event,new_event_with_expansions,EVT_CASE_2694273A46,多车追尾,true,EVT_CASE_2694273A46,多车追尾,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,EVT_CASE_2694273A46|EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,多车追尾|车辆积压|公路中断|交通事故,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,,,0.0000,,0.9000,一辆小型轿车因急刹车，导致后方5辆轿车、2辆SUV发生连环追尾,REVIEW_REQUIRED
025_城市快速路多车追尾事故_91cf4a2e,城市快速路多车追尾事故,交通应急处理案例3.txt,TMP_EVEN_A39EA2019A,车辆积压,Event,new_event,EVT_VEHICLE_BACKLOG,车辆积压,true,EVT_VEHICLE_BACKLOG,车辆积压,,,EVT_VEHICLE_BACKLOG,车辆积压,,,,,0.0000,,0.8000,后方车辆滞留约6公里，早高峰通勤受到严重影响,REVIEW_REQUIRED
025_城市快速路多车追尾事故_91cf4a2e,城市快速路多车追尾事故,交通应急处理案例3.txt,TMP_EVEN_DE7222EF63,油路泄漏,Event,new_event,EVT_CASE_5DC52E598D,油路泄漏,true,EVT_CASE_5DC52E598D,油路泄漏,,,EVT_CASE_5DC52E598D,油路泄漏,,,,,0.0000,,0.7000,部分车辆因碰撞出现油路泄漏，存在起火风险,REVIEW_REQUIRED
026_乡村道路拖拉机与行人碰撞事故_7fd0535a,乡村道路拖拉机与行人碰撞事故,交通应急处理案例3.txt,TMP_EVEN_8212177D40,车辆碰撞行人,Event,new_event_with_expansions,EVT_CASE_CEA9425D82,车辆碰撞行人,true,EVT_CASE_CEA9425D82,车辆碰撞行人,EVT_ROAD_EMERGENCY,公路交通突发事件,EVT_CASE_CEA9425D82|EVT_ROAD_EMERGENCY,车辆碰撞行人|公路交通突发事件,EVT_ROAD_EMERGENCY,公路交通突发事件,,,0.0000,,0.9000,某乡村土路，一辆无牌拖拉机装载农作物，因驾驶员未观察前方路况，行驶中与路边行走的2名老人发生碰撞，老人被撞倒在地,REVIEW_REQUIRED
026_乡村道路拖拉机与行人碰撞事故_7fd0535a,乡村道路拖拉机与行人碰撞事故,交通应急处理案例3.txt,TMP_ACTI_7AC7AB99BA,碰撞,Action,existing_match,MEA_CASE_6B219E66DE,碰撞,false,,,,,,,,,MEA_CASE_6B219E66DE,碰撞,1.0000,碰撞,0.9000,发生碰撞，老人被撞倒在地,AUTO_HIGH
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_EVEN_96E98E4DCE,车辆起火,Event,new_event_with_expansions,EVT_CASE_09C02D083D,车辆起火,true,EVT_CASE_09C02D083D,车辆起火,EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,特长隧道安全事故|车辆积压|交通事故,EVT_CASE_09C02D083D|EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,车辆起火|特长隧道安全事故|车辆积压|交通事故,EVT_LONG_TUNNEL_ACCIDENT|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,特长隧道安全事故|车辆积压|交通事故,,,0.0000,,0.9000,一辆大型货车行驶至隧道中段时，因刹车失灵引发车辆起火，火势迅速蔓延，产生大量浓烟，封堵整个隧道,REVIEW_REQUIRED
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_RESO_13EC4282AE,隧道,Resource,new_entity,RES_CASE_42E3A09DF1,隧道,true,,,,,,,,,,,0.0000,,0.9000,某山区隧道（长1800米），一辆大型货车行驶至隧道中段时,REVIEW_REQUIRED
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_DEPA_558115E2B6,交警部门,Department,existing_match,ORG_CASE_C08151231F,交警部门,false,,,,,,,,,ORG_CASE_C08151231F,交警部门,1.0000,交警部门,0.8500,交警部门在隧道出入口设置警戒,AUTO_HIGH
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_ACTI_0CF54A1140,排烟通风,Action,existing_match,MEA_CASE_7B049C8E34,排烟通风,false,,,,,,,,,MEA_CASE_7B049C8E34,排烟通风,1.0000,排烟通风,0.8000,开展排烟通风、灭火救援,AUTO_HIGH
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_ACTI_F7FAB570A5,灭火救援,Action,new_entity,MEA_CASE_A22F8BD834,灭火救援,true,,,,,,,,,,,0.8667,,0.8000,开展排烟通风、灭火救援,AUTO_HIGH
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_ACTI_4E70DA547E,警戒,Action,new_entity,MEA_CASE_A985295656,警戒,true,,,,,,,,,,,0.6833,,0.7500,交警部门在隧道出入口设置警戒,AUTO_MEDIUM
027_隧道内车辆起火浓烟封堵事故_2ff59dd3,隧道内车辆起火浓烟封堵事故,交通应急处理案例3.txt,TMP_ACTI_33F96C29C1,疏导交通,Action,existing_match,MEA_CASE_2216349A64,疏导交通,false,,,,,,,,,MEA_CASE_2216349A64,疏导交通,1.0000,疏导交通,0.7500,疏导周边交通,AUTO_HIGH
028_暴雨引发道路塌陷交通事故_f50e7896,暴雨引发道路塌陷交通事故,交通应急处理案例3.txt,TMP_EVEN_29FD7DA46E,道路塌陷,Event,alias_match_with_expansions,EVT_ROAD_DAMAGE,公路损毁,false,EVT_ROAD_DAMAGE,公路损毁,EVT_TRAFFIC_ACCIDENT|EVT_ROAD_INTERRUPTION|EVT_RAINSTORM,交通事故|公路中断|暴雨,EVT_ROAD_DAMAGE|EVT_TRAFFIC_ACCIDENT|EVT_ROAD_INTERRUPTION|EVT_RAINSTORM,公路损毁|交通事故|公路中断|暴雨,,,EVT_ROAD_DAMAGE,公路损毁,0.0000,公路损毁,0.9000,路面出现长度5米、宽度3米、深度1.5米的塌陷坑，一辆小型轿车不慎驶入塌陷坑,REVIEW_REQUIRED
028_暴雨引发道路塌陷交通事故_f50e7896,暴雨引发道路塌陷交通事故,交通应急处理案例3.txt,TMP_EVEN_D88D153DE2,暴雨,Event,new_event,EVT_RAINSTORM,暴雨,true,EVT_RAINSTORM,暴雨,,,EVT_RAINSTORM,暴雨,,,,,0.0000,,0.8500,突发暴雨,REVIEW_REQUIRED
028_暴雨引发道路塌陷交通事故_f50e7896,暴雨引发道路塌陷交通事故,交通应急处理案例3.txt,TMP_ACTI_91C4856EEC,救援,Action,existing_match,MEA_CASE_4DEF057716,救援,false,,,,,,,,,MEA_CASE_4DEF057716,救援,1.0000,救援,0.7500,使用救援装备，将被困人员从车内解救出来,AUTO_HIGH
029_高速货车与护栏碰撞燃油泄漏事故_ae8b8317,高速货车与护栏碰撞燃油泄漏事故,交通应急处理案例3.txt,TMP_EVEN_3E44ADC377,危险化学品运输泄漏事件,Event,alias_match_with_expansions,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,false,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,EVT_TRAFFIC_ACCIDENT,交通事故,EVT_HAZMAT_LEAK|EVT_TRAFFIC_ACCIDENT,危险化学品运输泄漏事件|交通事故,,,EVT_HAZMAT_LEAK,危险化学品运输泄漏事件,0.0000,危险化学品运输泄漏事件,0.9000,货车油箱破损，柴油持续泄漏，路面被柴油覆盖,REVIEW_REQUIRED
029_高速货车与护栏碰撞燃油泄漏事故_ae8b8317,高速货车与护栏碰撞燃油泄漏事故,交通应急处理案例3.txt,TMP_ACTI_4D94490D8D,疲劳驾驶,Action,existing_match,MEA_CASE_A6CD658948,驾驶员疲劳驾驶,false,,,,,,,,,MEA_CASE_A6CD658948,驾驶员疲劳驾驶,0.9573,驾驶员疲劳驾驶,0.8000,因驾驶员疲劳驾驶,AUTO_HIGH
030_城市路口货车闯红灯撞人事故_bb08dee8,城市路口货车闯红灯撞人事故,交通应急处理案例3.txt,TMP_EVEN_191F4E314F,闯红灯交通事故,Event,new_event_with_expansions,EVT_CASE_6B445BB3BF,闯红灯交通事故,true,EVT_CASE_6B445BB3BF,闯红灯交通事故,EVT_TRAFFIC_ACCIDENT,交通事故,EVT_CASE_6B445BB3BF|EVT_TRAFFIC_ACCIDENT,闯红灯交通事故|交通事故,EVT_TRAFFIC_ACCIDENT,交通事故,,,0.0000,,0.9000,一辆重型货车闯红灯行驶，与正在过马路的2名行人、1辆电动自行车发生碰撞,REVIEW_REQUIRED
