source,source_temp_id,source_final_id,source_final_name,source_query_event_ids,relation,target,target_temp_id,target_final_id,target_final_name,target_query_event_ids,case_id,case_title,source_type,target_type,confidence,evidence,source_file,review_status
车辆碰撞树木,TMP_EVEN_67999EC828,EVT_CASE_A950E1F9BF,车辆碰撞树木,EVT_CASE_A950E1F9BF|EVT_ROAD_EMERGENCY,CAUSES,道路拥堵,TMP_EVEN_8F369D06A0,EVT_CASE_A781D70C8D,道路拥堵,EVT_CASE_A781D70C8D,017_案例17_校园周边校车避让学生撞树事故_674504cb,案例17：校园周边校车避让学生撞树事故,Event,Event,0.6000,造成4名学生轻微磕碰伤，驾驶员无伤亡，校车车头受损，校园周边道路拥堵，家长聚集围观，情绪紧张，易引发交通混乱与家校纠纷。,交通应急处理案例4.txt,AUTO_MEDIUM
轮胎脱落,TMP_EVEN_00CE1E21A5,EVT_CASE_F6D0C0A2F8,轮胎脱落砸车,EVT_CASE_F6D0C0A2F8|EVT_TRAFFIC_ACCIDENT,TRIGGERS,车辆拖移,TMP_ACTI_49A5633234,MEA_CASE_ECF0F3566B,车辆拖移,,018_案例18_省道货车轮胎脱落砸伤对向轿车事故_fccf945e,案例18：省道货车轮胎脱落砸伤对向轿车事故,Event,Action,0.6200,拖移事故车辆,交通应急处理案例4.txt,AUTO_MEDIUM
轮胎脱落,TMP_EVEN_00CE1E21A5,EVT_CASE_F6D0C0A2F8,轮胎脱落砸车,EVT_CASE_F6D0C0A2F8|EVT_TRAFFIC_ACCIDENT,TRIGGERS,现场清理,TMP_ACTI_3FA9251C3F,MEA_CASE_B96269C236,现场清理,,018_案例18_省道货车轮胎脱落砸伤对向轿车事故_fccf945e,案例18：省道货车轮胎脱落砸伤对向轿车事故,Event,Action,0.6200,清理现场,交通应急处理案例4.txt,AUTO_MEDIUM
逆行,TMP_ACTI_9E24BDD820,MEA_CASE_FEE3C04977,逆行,,REQUIRES,电动自行车,TMP_RESO_1426CC3EFF,RES_CASE_8AE47E20B6,电动自行车,,019_案例19_城市地下通道电动车逆行碰撞事故_12e40307,案例19：城市地下通道电动车逆行碰撞事故,Action,Resource,0.6200,一辆电动自行车逆行超速行驶,交通应急处理案例4.txt,AUTO_MEDIUM
电动自行车碰撞,TMP_EVEN_C3502FFDCE,EVT_CASE_CDD39AAD13,电动自行车逆行碰撞,EVT_CASE_CDD39AAD13|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_VEHICLE_BACKLOG,TRIGGERS,逆行,TMP_ACTI_9E24BDD820,MEA_CASE_FEE3C04977,逆行,,019_案例19_城市地下通道电动车逆行碰撞事故_12e40307,案例19：城市地下通道电动车逆行碰撞事故,Event,Action,0.6200,一辆电动自行车逆行超速行驶,交通应急处理案例4.txt,AUTO_MEDIUM
超速行驶,TMP_ACTI_4F7DC0FBDC,MEA_CASE_0B78E0C051,超速行驶,,REQUIRES,电动自行车,TMP_RESO_1426CC3EFF,RES_CASE_8AE47E20B6,电动自行车,,019_案例19_城市地下通道电动车逆行碰撞事故_12e40307,案例19：城市地下通道电动车逆行碰撞事故,Action,Resource,0.6200,一辆电动自行车逆行超速行驶,交通应急处理案例4.txt,AUTO_MEDIUM
电动自行车碰撞,TMP_EVEN_C3502FFDCE,EVT_CASE_CDD39AAD13,电动自行车逆行碰撞,EVT_CASE_CDD39AAD13|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_VEHICLE_BACKLOG,TRIGGERS,超速行驶,TMP_ACTI_4F7DC0FBDC,MEA_CASE_0B78E0C051,超速行驶,,019_案例19_城市地下通道电动车逆行碰撞事故_12e40307,案例19：城市地下通道电动车逆行碰撞事故,Event,Action,0.6200,一辆电动自行车逆行超速行驶,交通应急处理案例4.txt,AUTO_MEDIUM
车辆自燃,TMP_EVEN_F90237A7D0,EVT_CASE_61047CDF1B,车辆自燃,EVT_CASE_61047CDF1B|EVT_FOREST_GRASS_FIRE,CAUSES,森林火灾,TMP_EVEN_5ADF7C1D7D,EVT_FOREST_GRASS_FIRE,森林草原火灾,EVT_FOREST_GRASS_FIRE,020_案例20_林区公路落叶自燃引燃货车事故_29d401a5,案例20：林区公路落叶自燃引燃货车事故,Event,Event,0.7500,易引发森林火灾,交通应急处理案例4.txt,AUTO_MEDIUM
封闭公路,TMP_ACTI_E674380171,MEA_CASE_36DBC83B98,封闭公路,,IMPLEMENTED_BY,交警,TMP_DEPA_C35B91BE1E,ORG_CASE_DA3B807A38,交警,,020_案例20_林区公路落叶自燃引燃货车事故_29d401a5,案例20：林区公路落叶自燃引燃货车事故,Action,Department,0.8000,交警封闭林区公路,交通应急处理案例4.txt,AUTO_MEDIUM
清理落叶,TMP_ACTI_370BC3DA71,MEA_CASE_7D42417395,清理落叶,,IMPLEMENTED_BY,林业部门,TMP_DEPA_0297B29641,ORG_CASE_2479FEF9A4,林业部门,,020_案例20_林区公路落叶自燃引燃货车事故_29d401a5,案例20：林区公路落叶自燃引燃货车事故,Action,Department,0.8000,林业部门监测林区火情，清理周边落叶,交通应急处理案例4.txt,AUTO_MEDIUM
拖移车辆,TMP_ACTI_5F5346986C,MEA_CASE_450A825FE7,拖移车辆,,IMPLEMENTED_BY,路政人员,TMP_DEPA_EDCDC97BB6,ORG_CASE_E4BC9E3125,路政人员,,020_案例20_林区公路落叶自燃引燃货车事故_29d401a5,案例20：林区公路落叶自燃引燃货车事故,Action,Department,0.8000,路政人员拖移烧毁车辆,交通应急处理案例4.txt,AUTO_MEDIUM
道路清理,TMP_ACTI_ACD3EAE3C9,MEA_CASE_81D300AC3F,道路清理,,REQUIRES,清扫车,TMP_RESO_36DC6DB745,RES_CASE_334F483C4E,清扫车,,021_案例21_高速路货车遗撒碎石砸毁多车玻璃事故_66aa27e9,案例21：高速路货车遗撒碎石砸毁多车玻璃事故,Action,Resource,0.8000,路政部门调集清扫车，全面清理路面碎石,交通应急处理案例4.txt,AUTO_MEDIUM
超载,TMP_ACTI_9E00DE78A5,MEA_CASE_A048795819,超载,,REQUIRES,渡船,TMP_RESO_8AEA967898,RES_CASE_C54C46856D,渡船,,022_案例22_城郊渡口渡船超载倾斜乘客恐慌事故_d7f8ef11,案例22：城郊渡口渡船超载倾斜乘客恐慌事故,Action,Resource,0.6200,渡船违规超载搭载12辆电动车、30余名乘客,交通应急处理案例4.txt,AUTO_MEDIUM
渡船倾斜,TMP_EVEN_FFA8A41CAC,EVT_CASE_954A2AAAEA,渡船倾斜,EVT_CASE_954A2AAAEA|EVT_ROAD_INTERRUPTION|EVT_HUB_INTERRUPTION,TRIGGERS,超载,TMP_ACTI_9E00DE78A5,MEA_CASE_A048795819,超载,,022_案例22_城郊渡口渡船超载倾斜乘客恐慌事故_d7f8ef11,案例22：城郊渡口渡船超载倾斜乘客恐慌事故,Event,Action,0.6200,渡船违规超载搭载12辆电动车、30余名乘客,交通应急处理案例4.txt,AUTO_MEDIUM
渡船倾斜,TMP_EVEN_FFA8A41CAC,EVT_CASE_954A2AAAEA,渡船倾斜,EVT_CASE_954A2AAAEA|EVT_ROAD_INTERRUPTION|EVT_HUB_INTERRUPTION,CAUSES,船体倾斜,TMP_EVEN_3BA191AAB9,EVT_CASE_2266E83C3A,船体倾斜,EVT_CASE_2266E83C3A,022_案例22_城郊渡口渡船超载倾斜乘客恐慌事故_d7f8ef11,案例22：城郊渡口渡船超载倾斜乘客恐慌事故,Event,Event,0.6000,无人员落水伤亡，部分乘客轻微擦伤、恐慌不适，渡船船体轻微渗水，渡口运营中断，周边群众过渡受阻，船体有倾覆风险，救援船只需紧急出动。,交通应急处理案例4.txt,AUTO_MEDIUM
高空坠物,TMP_EVEN_0EF3EF652B,EVT_CONSTRUCTION_ACCIDENT,公路工程建设事故,EVT_CONSTRUCTION_ACCIDENT|EVT_CONSTRUCTION_SAFETY,TRIGGERS,安全整改,TMP_ACTI_EE3A907784,MEA_CASE_A0148F49D9,安全整改,,023_案例23_城市环路工程作业车高空坠物砸车事故_4d8cb0cd,案例23：城市环路工程作业车高空坠物砸车事故,Event,Action,0.7000,高空坠物易再次砸中过往车辆，存在重大安全隐患。,交通应急处理案例4.txt,AUTO_MEDIUM
道路积冰,TMP_EVEN_0C82EE9157,EVT_ROAD_ICE,道路积冰,EVT_ROAD_ICE,CAUSES,车辆侧滑,TMP_EVEN_797374E8EA,EVT_CASE_F4726E4011,车辆侧滑,EVT_CASE_F4726E4011|EVT_TRAFFIC_ACCIDENT,024_案例24_冰雪山区公路面包车坠沟事故_8474fcb3,案例24：冰雪山区公路面包车坠沟事故,Event,Event,0.9000,行驶至结冰弯道时，车辆侧滑,交通应急处理案例4.txt,AUTO_HIGH
车辆侧滑,TMP_EVEN_797374E8EA,EVT_CASE_F4726E4011,车辆侧滑,EVT_CASE_F4726E4011|EVT_TRAFFIC_ACCIDENT,CAUSES,车辆侧翻,TMP_EVEN_22A6D27DB5,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_CASE_9CC62EF2EB|EVT_ROAD_ICE|EVT_ROAD_EMERGENCY|EVT_TRAFFIC_ACCIDENT,024_案例24_冰雪山区公路面包车坠沟事故_8474fcb3,案例24：冰雪山区公路面包车坠沟事故,Event,Event,0.8500,车辆侧滑冲出路面，坠入3米深排水沟，车身翻转,交通应急处理案例4.txt,AUTO_HIGH
卸货,TMP_ACTI_BDC0591160,MEA_CASE_AC1DB23CF7,卸货,,REQUIRES,轻型货车,TMP_RESO_368BACF095,RES_CASE_F6D6DD254E,轻型货车,,025_案例25_农贸市场周边货车卸货撞损摊位事故_ebca0da2,案例25：农贸市场周边货车卸货撞损摊位事故,Action,Resource,0.8000,一辆轻型货车违规在非机动车道卸货,交通应急处理案例4.txt,AUTO_MEDIUM
团雾,TMP_EVEN_05C555EDAB,EVT_CASE_B9F7125E79,团雾,EVT_CASE_B9F7125E79,CAUSES,高速追尾事故,TMP_EVEN_2E75F705B6,EVT_CASE_F942FD2EE9,高速追尾事故,EVT_CASE_F942FD2EE9|EVT_LONG_TUNNEL_ACCIDENT|EVT_TRAFFIC_ACCIDENT,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Event,Event,0.9000,突发团雾，一辆轿车驶出隧道后未及时减速，与前方缓行车辆追尾，后续4辆轿车、1辆货车接连避让不及，发生连环追尾,交通应急处理案例4.txt,AUTO_HIGH
团雾,TMP_EVEN_05C555EDAB,EVT_CASE_B9F7125E79,团雾,EVT_CASE_B9F7125E79,TRIGGERS,追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Event,Action,0.8000,突发团雾，一辆轿车驶出隧道后未及时减速，与前方缓行车辆追尾,交通应急处理案例4.txt,AUTO_MEDIUM
追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,REQUIRES,破拆工具,TMP_RESO_46DC127AE1,RES_CASE_C3722A0388,破拆工具,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Action,Resource,0.7000,消防人员携带破拆工具，解救被困人员,交通应急处理案例4.txt,AUTO_MEDIUM
追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,IMPLEMENTED_BY,消防人员,TMP_DEPA_F14A074304,ORG_CASE_78A3399250,消防人员,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Action,Department,0.8000,消防人员携带破拆工具，解救被困人员,交通应急处理案例4.txt,AUTO_MEDIUM
追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,IMPLEMENTED_BY,医疗部门,TMP_DEPA_F9351EC33C,ORG_CASE_58D13C3595,医疗部门,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Action,Department,0.7000,医疗部门开通绿色通道，转运伤者,交通应急处理案例4.txt,AUTO_MEDIUM
追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,IMPLEMENTED_BY,路政部门,TMP_DEPA_09752D4DB9,ORG_CASE_12F41DBD86,路政部门,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Action,Department,0.7000,路政部门清理事故车辆，待团雾消散后逐步恢复交通,交通应急处理案例4.txt,AUTO_MEDIUM
追尾,TMP_ACTI_789CB21562,MEA_CASE_641D68DEBE,追尾,,IMPLEMENTED_BY,交警,TMP_DEPA_09876EE4A8,ORG_CASE_DA3B807A38,交警,,026_案例26_高速隧道口团雾多车连环追尾事故_0bea1e3a,案例26：高速隧道口团雾多车连环追尾事故,Action,Department,0.7000,交警封闭隧道入口，发布团雾预警，疏导车辆分流；依据《道路交通安全法》开展事故调查,交通应急处理案例4.txt,AUTO_MEDIUM
清理乱停共享单车,TMP_ACTI_30E0A88776,MEA_CASE_EC71C4FC04,清理乱停共享单车,,IMPLEMENTED_BY,城管,TMP_DEPA_A6F81E97F1,ORG_CASE_3423B24BB3,城管,,027_案例27_城市共享单车乱停放引发电动车碰撞事故_bf6ff04b,案例27：城市共享单车乱停放引发电动车碰撞事故,Action,Department,0.8000,城管与交警到场，清理乱停共享单车,交通应急处理案例4.txt,AUTO_MEDIUM
清理乱停共享单车,TMP_ACTI_30E0A88776,MEA_CASE_EC71C4FC04,清理乱停共享单车,,IMPLEMENTED_BY,交警,TMP_DEPA_A36B86E638,ORG_CASE_DA3B807A38,交警,,027_案例27_城市共享单车乱停放引发电动车碰撞事故_bf6ff04b,案例27：城市共享单车乱停放引发电动车碰撞事故,Action,Department,0.8000,城管与交警到场，清理乱停共享单车,交通应急处理案例4.txt,AUTO_MEDIUM
撞断,TMP_ACTI_383AD37716,MEA_CASE_08CD8158BD,撞断,,REQUIRES,货车,TMP_RESO_A599699CBD,RES_CASE_7CD39CFBB2,货车,,028_案例28_乡村桥梁限高杆被货车撞断阻断交通事故_b883778e,案例28：乡村桥梁限高杆被货车撞断阻断交通事故,Action,Resource,0.8500,一辆超高重型货车...撞断限高杆,交通应急处理案例4.txt,AUTO_HIGH
撞断,TMP_ACTI_383AD37716,MEA_CASE_08CD8158BD,撞断,,REQUIRES,限高杆,TMP_RESO_FB25423928,RES_CASE_FE2226A75F,限高杆,,028_案例28_乡村桥梁限高杆被货车撞断阻断交通事故_b883778e,案例28：乡村桥梁限高杆被货车撞断阻断交通事故,Action,Resource,0.9500,一辆超高重型货车...撞断限高杆,交通应急处理案例4.txt,AUTO_HIGH
车辆碰撞,TMP_EVEN_C976BE5362,EVT_CASE_9BDDC88CCC,车辆碰撞,EVT_CASE_9BDDC88CCC|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,TRIGGERS,分心驾驶,TMP_ACTI_E595F8DA80,MEA_CASE_5FC20D97EE,分心驾驶,,029_案例29_城郊结合部网约车分心驾驶撞飞电动车事故_648d5644,案例29：城郊结合部网约车分心驾驶撞飞电动车事故,Event,Action,0.6200,分心驾驶,交通应急处理案例4.txt,AUTO_MEDIUM
天文大潮,TMP_EVEN_A0B83D83E3,EVT_CASE_806E5440A3,天文大潮,EVT_CASE_806E5440A3,CAUSES,道路漫水,TMP_EVEN_B86BDAC790,EVT_CASE_363C4CEB8B,道路漫水,EVT_CASE_363C4CEB8B|EVT_VEHICLE_BACKLOG|EVT_ROAD_DAMAGE,030_案例30_沿海公路涨潮海水漫路车辆被困事故_5c9abbf3,案例30：沿海公路涨潮海水漫路车辆被困事故,Event,Event,0.9000,恰逢天文大潮，海水漫过路面,交通应急处理案例4.txt,AUTO_HIGH
海水漫路,TMP_EVEN_110956589C,EVT_CASE_F674C61725,海水漫路,EVT_CASE_F674C61725,CAUSES,道路漫水,TMP_EVEN_B86BDAC790,EVT_CASE_363C4CEB8B,道路漫水,EVT_CASE_363C4CEB8B|EVT_VEHICLE_BACKLOG|EVT_ROAD_DAMAGE,030_案例30_沿海公路涨潮海水漫路车辆被困事故_5c9abbf3,案例30：沿海公路涨潮海水漫路车辆被困事故,Event,Event,0.8500,海水漫过路面,交通应急处理案例4.txt,AUTO_HIGH
追尾事故,TMP_EVEN_39C476EB5B,EVT_CASE_4D219D5D07,追尾事故,EVT_CASE_4D219D5D07|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,CAUSES,车辆滞留,TMP_EVEN_AC9DFC820A,EVT_CASE_3B6CFC25B4,车辆滞留,EVT_CASE_3B6CFC25B4,031_案例31_高速公路应急车道停车被追尾事故_9438af49,案例31：高速公路应急车道停车被追尾事故,Event,Event,0.8000,高速应急车道与行车道拥堵，车辆滞留7公里,交通应急处理案例4.txt,AUTO_MEDIUM
观光自行车与轿车碰撞,TMP_EVEN_02EA97E668,EVT_CASE_EEA13BF4CE,观光自行车与轿车碰撞,EVT_CASE_EEA13BF4CE|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_VEHICLE_BACKLOG,TRIGGERS,清理占道自行车,TMP_ACTI_7539ECDB7C,MEA_CASE_A8E26665F8,清理占道自行车,,032_案例32_城市公园周边观光自行车占道碰撞事故_ab195cb0,案例32：城市公园周边观光自行车占道碰撞事故,Event,Action,0.8000,清理占道自行车,交通应急处理案例4.txt,AUTO_MEDIUM
设置警戒区域,TMP_ACTI_1C5619302F,MEA_CASE_1D820D42D2,设置警戒区域,,IMPLEMENTED_BY,交警,TMP_DEPA_B3AC705CF6,ORG_CASE_DA3B807A38,交警,,033_案例33_山区公路岩石风化脱落砸中客车事故_065bef11,案例33：山区公路岩石风化脱落砸中客车事故,Action,Department,0.9000,交警到场，设置警戒区域,交通应急处理案例4.txt,AUTO_HIGH
清理岩石,TMP_ACTI_D798475758,MEA_CASE_4C59B43D19,清理岩石,,IMPLEMENTED_BY,消防人员,TMP_DEPA_83901F354E,ORG_CASE_78A3399250,消防人员,,033_案例33_山区公路岩石风化脱落砸中客车事故_065bef11,案例33：山区公路岩石风化脱落砸中客车事故,Action,Department,0.9000,消防人员清理脱落岩石,交通应急处理案例4.txt,AUTO_HIGH
包扎,TMP_ACTI_4CE5A1379A,MEA_CASE_D3FB3C9BCF,包扎,,IMPLEMENTED_BY,医疗人员,TMP_DEPA_8795B4060A,ORG_CASE_E5E7F0AEC0,医疗人员,,033_案例33_山区公路岩石风化脱落砸中客车事故_065bef11,案例33：山区公路岩石风化脱落砸中客车事故,Action,Department,0.9000,医疗人员对伤者进行包扎,交通应急处理案例4.txt,AUTO_HIGH
