run_id,run_time,sample_id,group_id,retrieval_mode,single_agent_retrieval_mode,agent_mode,effective_agent_mode,route_target,route_difficulty,route_confidence,route_used_llm,route_fallback_to_g5,enable_review,enable_revision,model_name,latency_ms,input_tokens,output_tokens,total_tokens,approved_like,executability_score,safety_score,constraint_alignment_score,evidence_grounding_score,total_score,rule_total_score,score_backend,llm_judge_enabled,llm_judge_success,llm_judge_weight,llm_judge_model,llm_executability_score,llm_safety_score,llm_compliance_score,llm_overall_score,llm_judge_reason,llm_judge_error,constraint_coverage,critical_miss_rate,has_forbidden_action,critical_action_missed,missing_actions_count,violated_constraints_count,evidence_hit_count,notes
R20260413001939,2026-04-13T00:19:39,S035,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15238,0,0,0,1,0.8,0.9,0.9,0.7,0.9,0.85,llm,1,1,0.5,xopdeepseekv32,0.95,0.9,1.0,0.9,方案步骤完整、职责清晰，符合应急处置流程与法规要求。对泄漏处置、伤员救护、环境监测、交通管控及周边疏散均有具体措施，可执行性强。主要风险环节控制得当，未发现明显新风险。,,0.9,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S036,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,20368,0,0,0,1,0.8,0.9,0.8,0.7,0.89,0.8,llm,1,1,0.5,xopdeepseekv32,0.85,0.9,0.95,0.89,方案步骤清晰完整，覆盖应急响应、救援、管控、调查及善后等环节，可执行性强。注重风险控制（加固围挡、扩大管制）与伤员救治，并明确启动预案与调查追责，符合法规要求。,,0.8,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S037,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,24431,0,0,0,1,0.8,0.9,0.9,0.8,0.9,0.85,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,1.0,0.9,方案步骤完整清晰，可执行性强，覆盖警戒、清障、食品安全与环保处理全流程。预案启动、部门联动与法律依据明确。但在风险控制上，对变质冻品即时风险（如人员接触、生物污染）的现场隔离与管理措施可更具体。,,0.9,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S038,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13547,0,0,0,1,0.9,1.0,1.0,0.8,0.93,0.9,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,1.0,0.93,方案步骤具体、顺序合理，可执行性强。明确控制了漏电、水压、水位上涨等风险，并强调了现场安全评估。完全符合法律法规和应急预案要求。,,1.0,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S039,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14677,0,0,0,1,0.8,0.9,0.7,0.8,0.87,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.8,0.9,0.87,方案步骤完整、逻辑清晰，可操作性强，符合法规预案。对伤员救治、现场控制、清理、管制和原因调查均有明确安排。但直接清理被撞设备可能影响证据保全，且方案本身未充分考虑重伤人员现场急救与转运衔接的具体风险。,,0.7,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S040,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13936,0,0,0,1,0.8,0.9,0.7,0.7,0.9,0.78,llm,1,1,0.5,xopdeepseekv32,0.9,0.8,1.0,0.9,方案步骤清晰、完整，可操作性强，严格遵循了相关法规和预案要求。在安全方面考虑了人员救援优先级和二次事故预防，但对事故现场具体的“无专业救援设备”条件应对细节可更具体。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S041,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,12831,0,0,0,1,0.8,0.9,0.7,0.7,0.87,0.78,llm,1,1,0.5,xopdeepseekv32,0.9,0.8,0.9,0.87,方案步骤清晰完整，可操作性强，考虑了现场勘查、人员救治、动物处理、交通疏导和事后复盘等关键环节，符合法规。对动物处理提出了具体联动要求，但该环节本身可能引入新的安全不确定性，略有扣分。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S042,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14428,0,0,0,1,0.8,0.9,0.7,0.6,0.9,0.75,llm,1,1,0.5,xopdeepseekv32,0.85,0.9,0.95,0.9,策略步骤清晰完整，覆盖联动处置全过程，未出现口号式表述。措施有效控制事故现场风险，尤其强调防止二次追尾。严格遵守相关法律法规和应急预案，响应程序规范。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S043,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13599,0,0,0,1,0.9,0.9,0.8,0.7,0.91,0.85,llm,1,1,0.5,xopdeepseekv32,0.95,0.9,0.93,0.91,步骤具体、逻辑清晰，覆盖事故处置全流程，针对性处理结冰、救援、调查与预防。符合法规与预案要求，重点防止二次事故，安全风险控制得当。,,0.8,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S044,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14039,0,0,0,1,0.8,0.9,0.7,0.8,0.83,0.8,llm,1,1,0.5,xopdeepseekv32,0.8,0.8,0.9,0.83,方案步骤完整清晰，各部门职责明确，操作性强。充分考虑了火灾风险和人员救援。法律依据引用充分，符合应急预案要求。个别步骤（如清理路面）顺序可优化。,,0.7,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S045,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14119,0,0,0,1,0.8,0.9,0.7,0.8,0.92,0.8,llm,1,1,0.5,xopdeepseekv32,0.95,0.9,0.98,0.92,方案步骤清晰完整，可执行性强，涉及现场控制、救援、清理、调查和恢复等各环节。对人员安全、现场安全和后续交通安全均有考虑，符合相关法律法规和应急预案要求。,,0.7,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S046,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13798,0,0,0,1,0.7,0.6,0.5,0.7,0.9,0.63,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,0.9,0.9,方案步骤清晰完整，覆盖现场处置、伤员救助、调查清理及善后改进等各环节，可执行性强。对防止二次事故、救助伤员及设施检查等风险控制充分。完全符合所列法律法规与应急流程要求。,,0.5,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S047,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15205,0,0,0,1,0.8,0.9,0.7,0.7,0.9,0.78,llm,1,1,0.5,xopdeepseekv32,0.9,0.8,1.0,0.9,方案步骤清晰完整，无口号，可操作性强。充分考虑了现场安全与医疗救治，但在极端环境下，对乘客和救援人员的持续安全与保暖措施细节不足。严格遵守了列出的相关法律法规和预案要求。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S048,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13077,0,0,0,1,0.8,0.9,0.8,0.7,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,方案步骤清晰、完整且具备可操作性，明确各部门职责与处置流程。措施全面考虑了现场救治、交通管控、秩序疏导、清障和事后处理，有效控制风险并防止踩踏。严格遵循了相关法律法规和应急预案的要求。,,0.8,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S049,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14310,0,0,0,1,0.8,0.9,0.8,0.7,0.91,0.8,llm,1,1,0.5,xopdeepseekv32,0.95,0.92,0.98,0.91,方案步骤清晰完整，可执行性强；针对性控制夜间照明、现场警戒等风险；完全符合相关法律法规和应急预案。,,0.8,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S050,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,12711,0,0,0,1,0.8,0.9,0.9,0.8,0.9,0.85,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,0.9,0.9,方案步骤清晰、完整、可操作，未发现口号式内容。充分考虑了清除障碍、交通管制、安全评估和风险控制。明确引用相关法律法规，符合应急处理原则。,,0.9,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S051,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,17876,0,0,0,1,0.8,0.9,0.7,0.8,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,方案步骤具体完整，职责明确，可执行性强。方案充分考虑了现场救援、风险管控与次生风险防范。方案紧密依据了所列法律法规和应急预案，符合规范要求。,,0.7,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S052,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15545,0,0,0,1,0.8,0.9,0.8,0.7,0.93,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,1.0,0.93,方案步骤完整、具体、可执行，覆盖了应急响应、现场处置、疏散和善后全过程。措施能有效控制氨泄漏和人员中毒风险，并考虑了后续环境清理。步骤与相关法律法规和应急预案高度一致。,,0.8,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S053,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13632,0,0,0,1,0.9,0.9,1.0,0.8,0.9,0.9,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,策略步骤清晰具体，符合交通应急处理流程。现场处置、救援、取证、疏导、处罚与约谈等环节完整。轻微伤者现场或引导至医院处置妥当。对货车占道风险控制充分，未引入新风险。完全遵守相关法律法规和应急预案。,,1.0,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S054,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15548,0,0,0,1,0.85,0.9,0.8,0.7,0.87,0.82,llm,1,1,0.5,xopdeepseekv32,0.85,0.8,0.95,0.87,方案步骤清晰完整，职责分明，联动有序，未出现口号。充分考虑了水流、桥体稳定和人员被困风险，卸载货车与搜救准备等措施体现了安全控制。预案启动、交通管制等均符合相关法律法规和专项应急预案要求。,,0.8,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S055,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15438,0,0,0,1,0.8,0.9,0.8,0.7,0.97,0.8,llm,1,1,0.5,xopdeepseekv32,0.95,0.95,1.0,0.97,方案步骤完整，覆盖现场管控、伤员救助、交通疏解、后续调查与评估，可操作性强。针对重伤、轻伤及航班影响均有明确措施，注重风险防控。方案符合列出的法律法规及应急预案要求。,,0.8,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S056,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14891,0,0,0,1,0.7,0.8,0.6,0.5,0.95,0.65,llm,1,1,0.5,xopdeepseekv32,0.95,0.9,1.0,0.95,方案步骤清晰、完整，职责明确，覆盖报警、救援、交通管制、风险管控及事后处理全流程，可执行性强。充分考虑了基坑坍塌风险控制与救援安全。完全符合相关法律法规和应急预案要求。,,0.6,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S057,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14250,0,0,0,1,0.9,0.95,0.9,0.8,0.91,0.9,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,0.95,0.91,方案步骤清晰完整，可执行性强，各处置单位职责明确。方案充分考虑了人员救援、车辆固定、牧群管控和二次事故预防。引用了相关法律法规和专项预案，符合要求。,,0.9,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S058,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,12296,0,0,0,1,0.8,0.9,0.7,0.6,0.87,0.75,llm,1,1,0.5,xopdeepseekv32,0.9,0.8,0.9,0.87,方案步骤清晰完整，可执行性强。充分考虑了电池起火、触电、结构安全及有害物质等多重风险，并明确相关处置单位。各项措施均符合所列法律法规及应急预案。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S059,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15888,0,0,0,1,0.8,0.9,0.7,0.6,0.9,0.75,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,0.9,0.9,方案步骤清晰完整，可操作性强。充分考虑了人员救援、车辆固定、水位监测等安全风险，并符合应急预案和相关法律法规的要求。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S060,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15240,0,0,0,1,0.8,0.9,0.8,0.7,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,1.0,0.9,1.0,0.9,方案步骤清晰完整、责任主体明确，可执行性强。充分考虑了灭火、疏散、防爆等关键风险控制点，且符合多项法律法规和应急预案要求。唯一轻微不足是未明确冷却降温的具体技术操作细节。,,0.8,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S061,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13782,0,0,0,1,0.8,0.9,0.7,0.8,0.92,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,1.0,0.92,方案步骤清晰完整，职责明确可执行，全面响应事故处理与恢复流程。充分关注伤员救治与现场安全，并符合所列法律法规和预案要求。整体策略周全。,,0.7,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S062,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,13919,0,0,0,1,0.8,0.9,0.8,0.7,0.93,0.8,llm,1,1,0.5,xopdeepseekv32,0.95,0.9,0.95,0.93,方案步骤清晰完整，覆盖交通管制、灭火、防火、清理及恢复全过程，可执行性强。充分考虑了车辆火灾与森林防火双重风险。流程符合相关法律法规与应急预案要求。,,0.8,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S063,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,12560,0,0,0,1,0.8,0.9,0.8,0.7,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,0.9,0.9,方案步骤清晰、可操作性强，涵盖事故处置、人员疏散、交通疏导及后期评估。措施能有效控制风险，保障现场安全。方案步骤符合相关法律法规和应急管理流程。,,0.8,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S064,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14583,0,0,0,1,0.85,0.9,0.8,0.7,0.93,0.82,llm,1,1,0.5,xopdeepseekv32,0.9,0.9,1.0,0.93,策略步骤清晰完整，具备高度可执行性；充分控制了火灾、结构受损等风险并考虑了人员保障，安全性强；步骤与引用法规完全匹配，合规性高。,,0.8,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S065,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14240,0,0,0,1,0.9,0.95,0.9,0.7,0.93,0.88,llm,1,1,0.5,xopdeepseekv32,0.95,0.95,1.0,0.93,方案步骤清晰完整，职责分工明确，优先断电和疏散人员保障安全，符合法律法规和应急预案要求，可执行性强。,,0.9,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S066,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14233,0,0,0,1,0.9,0.95,0.9,0.8,0.9,0.88,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,方案步骤清晰完整，职责明确，无口号式内容。充分考虑了现场救援、交通管制、设备修复、海关监管和事故调查等环节，整体可执行性强。方案遵循了相关法律法规和应急预案要求，安全性高。,,0.9,0.0,0,0,0,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S067,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15030,0,0,0,1,0.8,0.9,0.7,0.8,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,方案步骤清晰完整，无口号，可执行性强。安全措施针对现场控制和系统整改，有效。法律依据充分，符合应急处理预案要求。,,0.7,0.0,0,0,1,0,2,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S068,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,15305,0,0,0,1,0.8,0.9,0.7,0.6,0.92,0.75,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,1.0,0.92,方案步骤清晰、完整、可操作性强，覆盖了从紧急响应到事后处理的全流程。充分考虑了现场安全控制和救援优先，符合相关法律法规要求。个别步骤描述稍显宽泛（如“提升应急处置能力”），但整体专业、完备。,,0.7,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S069,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14971,0,0,0,1,0.8,0.9,0.8,0.7,0.9,0.8,llm,1,1,0.5,xopdeepseekv32,0.9,0.85,0.95,0.9,方案步骤清晰具体，多部门联动职责明确，可执行性强。充分考虑了人员救助、秩序维护和次生风险防范。完全符合相关法律法规和应急预案要求。,,0.8,0.0,0,0,0,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S070,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,14672,0,0,0,1,0.7,0.8,0.6,0.5,0.85,0.65,llm,1,1,0.5,xopdeepseekv32,0.85,0.8,0.95,0.85,策略步骤清晰完整，可执行性强，符合I级应急响应要求。对现场警戒、救援、交通疏导等风险控制措施明确，但救援阶段“组织对河道进行疏浚”操作复杂，在“水流速快”条件下可能产生新风险且可行性待商榷。内容与所列法律法规及应急预案高度符合。,,0.6,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
R20260413001939,2026-04-13T00:19:39,S071,single_none_full,none,none,single,single_agent,single_agent,unknown,1.0,0,0,0,0,gemma-3-27b-it,16134,0,0,0,1,0.7,0.8,0.6,0.5,0.85,0.65,llm,1,1,0.5,xopdeepseekv32,0.85,0.8,0.95,0.85,方案步骤具体、完整、可执行，涵盖了启动、警戒、救援、环保、调查、清理、总结全流程。充分考虑了漏油、爆炸、伤员等安全风险并指派了专业单位。法律依据明确，符合应急预案要求。,,0.6,0.0,0,0,1,0,1,实验模式：single_agent 已执行单智能体一体化处置，跳过评审
